owner,name,prs_merged,prs_closed,url,id,index
freeCodeCamp,freeCodeCamp,14196,11687,https://github.com/freeCodeCamp/freeCodeCamp,MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,0
996icu,996.ICU,1020,797,https://github.com/996icu/996.ICU,MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,1
EbookFoundation,free-programming-books,3431,1242,https://github.com/EbookFoundation/free-programming-books,MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,2
vuejs,vue,1017,762,https://github.com/vuejs/vue,MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,3
facebook,react,7432,3128,https://github.com/facebook/react,MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,4
jwasham,coding-interview-university,221,307,https://github.com/jwasham/coding-interview-university,MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,5
sindresorhus,awesome,531,1082,https://github.com/sindresorhus/awesome,MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,6
tensorflow,tensorflow,11728,5086,https://github.com/tensorflow/tensorflow,MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,7
kamranahmedse,developer-roadmap,62,119,https://github.com/kamranahmedse/developer-roadmap,MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,8
twbs,bootstrap,6746,5465,https://github.com/twbs/bootstrap,MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,9
getify,You-Dont-Know-JS,350,440,https://github.com/getify/You-Dont-Know-JS,MDEwOlJlcG9zaXRvcnkxNDQ0MDI3MA==,10
ohmyzsh,ohmyzsh,2410,3029,https://github.com/ohmyzsh/ohmyzsh,MDEwOlJlcG9zaXRvcnkyOTExMzc=,11
donnemartin,system-design-primer,187,60,https://github.com/donnemartin/system-design-primer,MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,12
CyC2018,CS-Notes,375,145,https://github.com/CyC2018/CS-Notes,MDEwOlJlcG9zaXRvcnkxMjEzOTU1MTA=,13
flutter,flutter,19356,7366,https://github.com/flutter/flutter,MDEwOlJlcG9zaXRvcnkzMTc5MjgyNA==,14
github,gitignore,1414,1909,https://github.com/github/gitignore,MDEwOlJlcG9zaXRvcnkxMDYyODk3,15
public-apis,public-apis,926,317,https://github.com/public-apis/public-apis,MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,16
microsoft,vscode,6560,2314,https://github.com/microsoft/vscode,MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,17
torvalds,linux,9,431,https://github.com/torvalds/linux,MDEwOlJlcG9zaXRvcnkyMzI1Mjk4,18
airbnb,javascript,759,480,https://github.com/airbnb/javascript,MDEwOlJlcG9zaXRvcnk2NDk4NDky,19
trekhleb,javascript-algorithms,198,122,https://github.com/trekhleb/javascript-algorithms,MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,20
danistefanovic,build-your-own-x,83,42,https://github.com/danistefanovic/build-your-own-x,MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,21
TheAlgorithms,Python,1498,2079,https://github.com/TheAlgorithms/Python,MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,22
Snailclimb,JavaGuide,405,177,https://github.com/Snailclimb/JavaGuide,MDEwOlJlcG9zaXRvcnkxMzI0NjQzOTU=,23
d3,d3,436,665,https://github.com/d3/d3,MDEwOlJlcG9zaXRvcnk5NDMxNDk=,24
vinta,awesome-python,523,857,https://github.com/vinta/awesome-python,MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,25
facebook,react-native,617,8973,https://github.com/facebook/react-native,MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,26
ytdl-org,youtube-dl,1507,2076,https://github.com/ytdl-org/youtube-dl,MDEwOlJlcG9zaXRvcnkxMDM5NTIw,27
electron,electron,11551,1597,https://github.com/electron/electron,MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,28
labuladong,fucking-algorithm,199,176,https://github.com/labuladong/fucking-algorithm,MDEwOlJlcG9zaXRvcnkyNDE1NzYyNzA=,29
facebook,create-react-app,1860,1495,https://github.com/facebook/create-react-app,MDEwOlJlcG9zaXRvcnk2MzUzNzI0OQ==,30
jlevy,the-art-of-command-line,303,121,https://github.com/jlevy/the-art-of-command-line,MDEwOlJlcG9zaXRvcnkzNTk1NTY2Ng==,31
golang,go,0,1326,https://github.com/golang/go,MDEwOlJlcG9zaXRvcnkyMzA5Njk1OQ==,32
axios,axios,380,340,https://github.com/axios/axios,MDEwOlJlcG9zaXRvcnkyMzA4ODc0MA==,33
ossu,computer-science,187,116,https://github.com/ossu/computer-science,MDEwOlJlcG9zaXRvcnkxOTQxNTA2NA==,34
justjavac,free-programming-books-zh_CN,269,132,https://github.com/justjavac/free-programming-books-zh_CN,MDEwOlJlcG9zaXRvcnkxNDA5ODA2OQ==,35
nodejs,node,3021,20881,https://github.com/nodejs/node,MDEwOlJlcG9zaXRvcnkyNzE5Mzc3OQ==,36
kubernetes,kubernetes,47037,14598,https://github.com/kubernetes/kubernetes,MDEwOlJlcG9zaXRvcnkyMDU4MDQ5OA==,37
denoland,deno,4433,1236,https://github.com/denoland/deno,MDEwOlJlcG9zaXRvcnkxMzM0NDIzODQ=,38
microsoft,terminal,1832,247,https://github.com/microsoft/terminal,MDEwOlJlcG9zaXRvcnkxMDAwNjA5MTI=,39
angular,angular,2956,15185,https://github.com/angular/angular,MDEwOlJlcG9zaXRvcnkyNDE5NTMzOQ==,40
30-seconds,30-seconds-of-code,739,646,https://github.com/30-seconds/30-seconds-of-code,MDEwOlJlcG9zaXRvcnkxMTI1MDcwODY=,41
microsoft,TypeScript,10529,2183,https://github.com/microsoft/TypeScript,MDEwOlJlcG9zaXRvcnkyMDkyOTAyNQ==,42
puppeteer,puppeteer,1860,387,https://github.com/puppeteer/puppeteer,MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,43
animate-css,animate.css,231,246,https://github.com/animate-css/animate.css,MDEwOlJlcG9zaXRvcnkyNTYxNTgy,44
mrdoob,three.js,8303,2701,https://github.com/mrdoob/three.js,MDEwOlJlcG9zaXRvcnk1NzYyMDE=,45
tensorflow,models,2148,1125,https://github.com/tensorflow/models,MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,46
mui-org,material-ui,10322,2291,https://github.com/mui-org/material-ui,MDEwOlJlcG9zaXRvcnkyMzA4MzE1Ng==,47
PanJiaChen,vue-element-admin,313,141,https://github.com/PanJiaChen/vue-element-admin,MDEwOlJlcG9zaXRvcnk4ODQ2NDcwNA==,48
FortAwesome,Font-Awesome,183,405,https://github.com/FortAwesome/Font-Awesome,MDEwOlJlcG9zaXRvcnkzNDcwNDcx,49
vercel,next.js,6200,1557,https://github.com/vercel/next.js,MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,50
iluwatar,java-design-patterns,713,287,https://github.com/iluwatar/java-design-patterns,MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,51
laravel,laravel,1298,2620,https://github.com/laravel/laravel,MDEwOlJlcG9zaXRvcnkxODYzMzI5,52
avelino,awesome-go,2352,882,https://github.com/avelino/awesome-go,MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,53
goldbergyoni,nodebestpractices,574,92,https://github.com/goldbergyoni/nodebestpractices,MDEwOlJlcG9zaXRvcnkxMDM2MzM5ODQ=,54
storybookjs,storybook,5375,1399,https://github.com/storybookjs/storybook,MDEwOlJlcG9zaXRvcnk1NDE3MzU5Mw==,55
moby,moby,16680,4378,https://github.com/moby/moby,MDEwOlJlcG9zaXRvcnk3NjkxNjMx,56
vuejs,awesome-vue,3106,312,https://github.com/vuejs/awesome-vue,MDEwOlJlcG9zaXRvcnk0NDU3MTcxOA==,57
nvbn,thefuck,429,88,https://github.com/nvbn/thefuck,MDEwOlJlcG9zaXRvcnkzMzYxNDMwNA==,58
angular,angular.js,787,7109,https://github.com/angular/angular.js,MDEwOlJlcG9zaXRvcnk0NjAwNzg=,59
webpack,webpack,3566,940,https://github.com/webpack/webpack,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,60
django,django,6392,7625,https://github.com/django/django,MDEwOlJlcG9zaXRvcnk0MTY0NDgy,61
gothinkster,realworld,173,36,https://github.com/gothinkster/realworld,MDEwOlJlcG9zaXRvcnk1MjYzMTg0MQ==,62
hakimel,reveal.js,340,474,https://github.com/hakimel/reveal.js,MDEwOlJlcG9zaXRvcnkxODYxNDU4,63
reduxjs,redux,1395,724,https://github.com/reduxjs/redux,MDEwOlJlcG9zaXRvcnkzNjUzNTE1Ng==,64
apple,swift,32061,4180,https://github.com/apple/swift,MDEwOlJlcG9zaXRvcnk0NDgzODk0OQ==,65
awesome-selfhosted,awesome-selfhosted,1512,340,https://github.com/awesome-selfhosted/awesome-selfhosted,MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,66
tonsky,FiraCode,102,39,https://github.com/tonsky/FiraCode,MDEwOlJlcG9zaXRvcnkyNjUwMDc4Nw==,67
atom,atom,3790,1120,https://github.com/atom/atom,MDEwOlJlcG9zaXRvcnkzMjI4NTA1,68
jquery,jquery,507,2158,https://github.com/jquery/jquery,MDEwOlJlcG9zaXRvcnkxNjcxNzQ=,69
pallets,flask,1145,700,https://github.com/pallets/flask,MDEwOlJlcG9zaXRvcnk1OTY4OTI=,70
elastic,elasticsearch,37381,6657,https://github.com/elastic/elasticsearch,MDEwOlJlcG9zaXRvcnk1MDc3NzU=,71
spring-projects,spring-boot,41,4601,https://github.com/spring-projects/spring-boot,MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,72
rust-lang,rust,33736,10940,https://github.com/rust-lang/rust,MDEwOlJlcG9zaXRvcnk3MjQ3MTI=,73
opencv,opencv,9622,2225,https://github.com/opencv/opencv,MDEwOlJlcG9zaXRvcnk1MTA4MDUx,74
typicode,json-server,96,109,https://github.com/typicode/json-server,MDEwOlJlcG9zaXRvcnkxNDc0NzU5OA==,75
socketio,socket.io,393,372,https://github.com/socketio/socket.io,MDEwOlJlcG9zaXRvcnk1NTc5ODA=,76
chartjs,Chart.js,2235,721,https://github.com/chartjs/Chart.js,MDEwOlJlcG9zaXRvcnk4ODQzNjgz,77
expressjs,express,211,757,https://github.com/expressjs/express,MDEwOlJlcG9zaXRvcnkyMzcxNTk=,78
microsoft,PowerToys,2242,283,https://github.com/microsoft/PowerToys,MDEwOlJlcG9zaXRvcnkxODQ0NTYyNTE=,79
netdata,netdata,4154,471,https://github.com/netdata/netdata,MDEwOlJlcG9zaXRvcnkxMDc0NDE4Mw==,80
shadowsocks,shadowsocks-windows,263,192,https://github.com/shadowsocks/shadowsocks-windows,MDEwOlJlcG9zaXRvcnk3NjAwNDA5,81
bitcoin,bitcoin,10020,4611,https://github.com/bitcoin/bitcoin,MDEwOlJlcG9zaXRvcnkxMTgxOTI3,82
yangshun,tech-interview-handbook,129,38,https://github.com/yangshun/tech-interview-handbook,MDEwOlJlcG9zaXRvcnk2MjYwNzIyNw==,83
gohugoio,hugo,1326,1680,https://github.com/gohugoio/hugo,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,84
keras-team,keras,2417,1642,https://github.com/keras-team/keras,MDEwOlJlcG9zaXRvcnkzMzAxNTU4Mw==,85
chrislgarry,Apollo-11,292,87,https://github.com/chrislgarry/Apollo-11,MDEwOlJlcG9zaXRvcnkxODQwODYzNQ==,86
httpie,httpie,144,127,https://github.com/httpie/httpie,MDEwOlJlcG9zaXRvcnkzNTQ0NDI0,87
thedaviddias,Front-End-Checklist,164,104,https://github.com/thedaviddias/Front-End-Checklist,MDEwOlJlcG9zaXRvcnkxMDcxMTE0MjE=,88
gatsbyjs,gatsby,14444,2783,https://github.com/gatsbyjs/gatsby,MDEwOlJlcG9zaXRvcnkzNjA0MDg5NA==,89
ElemeFE,element,3095,1188,https://github.com/ElemeFE/element,MDEwOlJlcG9zaXRvcnk2NzI3NDczNg==,90
josephmisiti,awesome-machine-learning,671,36,https://github.com/josephmisiti/awesome-machine-learning,MDEwOlJlcG9zaXRvcnkyMTg3MjM5Mg==,91
h5bp,html5-boilerplate,454,778,https://github.com/h5bp/html5-boilerplate,MDEwOlJlcG9zaXRvcnk0ODY1NTA=,92
Semantic-Org,Semantic-UI,351,404,https://github.com/Semantic-Org/Semantic-UI,MDEwOlJlcG9zaXRvcnk5MzA5MDkz,93
lodash,lodash,571,535,https://github.com/lodash/lodash,MDEwOlJlcG9zaXRvcnkzOTU1NjQ3,94
ryanmcdermott,clean-code-javascript,145,69,https://github.com/ryanmcdermott/clean-code-javascript,MDEwOlJlcG9zaXRvcnk3NDc5MTM2Ng==,95
h5bp,Front-end-Developer-Interview-Questions,365,162,https://github.com/h5bp/Front-end-Developer-Interview-Questions,MDEwOlJlcG9zaXRvcnkzNDAyNTM3,96
resume,resume.github.com,84,84,https://github.com/resume/resume.github.com,MDEwOlJlcG9zaXRvcnkxMzM0MzY5,97
redis,redis,1784,1504,https://github.com/redis/redis,MDEwOlJlcG9zaXRvcnkxNTYwMTg=,98
rails,rails,17952,8785,https://github.com/rails/rails,MDEwOlJlcG9zaXRvcnk4NTE0,99
