Owner/Repository,Repository Age,Stars,Total Releases,CBO,DIT,WMC,LOC
CyC2018/CS-Notes,1128,123636,0,,,,0.0
Snailclimb/JavaGuide,1045,99759,0,,,,0.0
iluwatar/java-design-patterns,2412,64742,0,3.0,1.0,2.0,29548.0
MisterBooo/LeetCodeAnimation,832,63208,0,1.0,1.0,6.0,265.0
elastic/elasticsearch,4055,54109,42,,,,
spring-projects/spring-boot,3071,54007,87,,,,
doocs/advanced-java,893,52775,0,,,,
kdn251/interviews,1492,50566,0,,,,
macrozheng/mall,1078,47284,1,,,,
ReactiveX/RxJava,2990,44345,215,,,,
spring-projects/spring-framework,3752,41882,203,,,,
google/guava,2484,40610,31,,,,
square/okhttp,3159,39608,0,,,,
square/retrofit,3845,37718,27,,,,
TheAlgorithms/Java,1705,36027,0,,,,
apache/dubbo,3193,34842,28,,,,
PhilJay/MPAndroidChart,2518,32956,44,,,,
bumptech/glide,2809,30870,36,,,,
airbnb/lottie-android,1623,30823,29,,,,
kon9chunkit/GitHub-Chinese-Top-Charts,559,30689,0,,,,
Blankj/AndroidUtilCode,1691,29011,116,,,,
zxing/zxing,3444,27364,27,,,,
netty/netty,3781,26206,0,,,,
crossoverJie/JCSprout,1186,25903,0,,,,
NationalSecurityAgency/ghidra,747,25736,0,,,,
JakeWharton/butterknife,2934,25651,0,,,,
geekxh/hello-algorithm,292,25530,0,,,,
proxyee-down-org/proxyee-down,1239,25509,49,,,,
skylot/jadx,2921,25444,14,,,,
eugenp/tutorials,2879,25192,0,,,,
ctripcorp/apollo,1839,24077,30,,,,
alibaba/druid,3422,23496,41,,,,
greenrobot/EventBus,3166,23236,5,,,,
alibaba/fastjson,3422,23138,81,,,,
scwang90/SmartRefreshLayout,1384,22298,8,,,,
CymChad/BaseRecyclerViewAdapterHelper,1802,21624,191,,,,
Netflix/Hystrix,3040,21254,79,,,,
xkcoding/spring-boot-demo,1223,20950,0,,,,
zhangdaiscott/jeecg-boot,842,20853,13,,,,
lenve/vhr,1168,20608,0,,,,
zhangdaiscott/jeecg-boot,842,20853,13,,,,
lenve/vhr,1168,20608,0,,,,
SeleniumHQ/selenium,2984,20352,27,,,,
signalapp/Signal-Android,3380,20082,0,,,,
hollischuang/toBeTopJavaer,874,19904,0,,,,
qiurunze123/miaosha,915,19536,0,,,,
dbeaver/dbeaver,1974,19455,123,,,,
ReactiveX/RxAndroid,2402,19342,18,,,,
google/gson,2190,19302,0,,,,
alibaba/easyexcel,1135,19164,1,,,,
seata/seata,810,18923,30,,,,
wuyouzhuguli/SpringAll,1050,18828,0,,,,
halo-dev/halo,1092,18302,68,,,,
dromara/hutool,2530,18282,81,,,,
apache/kafka,3502,18277,0,,,,
libgdx/libgdx,3141,18158,7,,,,
alibaba/canal,2985,18131,20,,,,
alibaba/spring-cloud-alibaba,1202,17950,18,,,,
square/picasso,2864,17899,7,,,,
xuxueli/xxl-job,1936,17606,30,,,,
Baseflow/PhotoView,3165,17560,5,,,,
google/ExoPlayer,2469,17405,8,,,,
jenkinsci/jenkins,3768,17046,89,,,,
didi/DoraemonKit,946,16974,3,,,,
nostra13/Android-Universal-Image-Loader,3398,16800,0,,,,
alibaba/nacos,1006,16691,35,,,,
facebook/fresco,2207,16510,43,,,,
bazelbuild/bazel,2470,16368,97,,,,
apache/skywalking,1957,16367,43,,,,
redisson/redisson,2622,15944,91,,,,
CarGuo/GSYVideoPlayer,1585,15887,23,,,,
shuzheng/zheng,1625,15884,0,,,,
apache/flink,2475,15769,0,,,,
Tencent/tinker,1653,15692,38,,,,
alibaba/Sentinel,1078,15560,17,,,,
linlinjava/litemall,1091,15549,8,,,,
mybatis/mybatis-3,2953,15233,33,,,,
forezp/SpringCloudLearning,1439,15111,0,,,,
dianping/cat,3024,15094,0,,,,
elunez/eladmin,824,14802,6,,,,
oracle/graal,1889,14776,32,,,,
android10/Android-CleanArchitecture,2402,14751,0,,,,
brettwooldridge/HikariCP,2717,14727,0,,,,
winterbe/java8-tutorial,2558,14496,0,,,,
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,3035,14224,0,,,,
openzipkin/zipkin,3206,14127,62,,,,
JeffLi1993/springboot-learning-example,1500,14062,0,,,,
lottie-react-native/lottie-react-native,1510,13933,0,,,,
hdodenhof/CircleImageView,2616,13794,0,,,,
apache/rocketmq,1568,13765,1,,,,
LMAX-Exchange/disruptor,3099,13526,10,,,,
lgvalle/Material-Animations,2201,13521,0,,,,
apache/shardingsphere,1885,13517,43,,,,
TeamNewPipe/NewPipe,2022,12996,97,,,,
alibaba/ARouter,1554,12953,16,,,,
dyc87112/SpringBoot-Learning,1669,12888,0,,,,
Tencent/QMUI_Android,1426,12740,34,,,,
orhanobut/logger,2189,12705,16,,,,
Bigkoo/Android-PickerView,2271,12603,0,,,,
Curzibn/Luban,1697,12377,6,,,,
greenrobot/greenDAO,3434,12341,8,,,,
facebook/stetho,2246,12172,12,,,,
material-components/material-components-android,1563,12077,34,,,,
daimajia/AndroidSwipeLayout,2396,12007,18,,,,
eclipse/deeplearning4j,2667,11988,0,,,,
Konloch/bytecode-viewer,2346,11945,48,,,,
eclipse-vertx/vert.x,3561,11914,0,,,,
zhihu/Matisse,1434,11880,15,,,,
prestodb/presto,3142,11784,0,,,,
daimajia/AndroidViewAnimations,2459,11738,9,,,,
medcl/elasticsearch-analysis-ik,3379,11683,127,,,,
mockito/mockito,3077,11613,156,,,,
arduino/Arduino,3834,11526,31,,,,
iBotPeaches/Apktool,3285,11498,13,,,,
android-hacker/VirtualXposed,1202,11421,49,,,,
apache/hadoop,2393,11411,0,,,,
JessYanCoding/AndroidAutoSize,943,11246,14,,,,
pinpoint-apm/pinpoint,2340,11246,46,,,,
Tencent/VasSonic,1324,11225,10,,,,
jfeinstein10/SlidingMenu,3182,11190,0,,,,
google/tink,2476,11163,18,,,,
androidannotations/androidannotations,3358,11122,0,,,,
realm/realm-java,3253,11109,0,,,,
youth5201314/banner,1790,11007,0,,,,
justauth/JustAuth,776,10954,39,,,,
alibaba/vlayout,1479,10705,34,,,,
baomidou/mybatis-plus,1672,10662,20,,,,
apache/druid,3067,10658,43,,,,
Netflix/zuul,2926,10633,4,,,,
android-async-http/android-async-http,3678,10606,3,,,,
Yalantis/uCrop,1898,10549,12,,,,
permissions-dispatcher/PermissionsDispatcher,2041,10503,40,,,,
GoogleContainerTools/jib,1150,10381,112,,,,
lipangit/JiaoZiVideoPlayer,1866,10337,78,,,,
Netflix/eureka,3156,10275,138,,,,
jeasonlzy/okhttp-OkGo,1888,10266,14,,,,
H07000223/FlycoTabLayout,1955,10229,4,,,,
JakeWharton/ViewPagerIndicator,3513,10210,0,,,,
pagehelper/Mybatis-PageHelper,2473,10162,7,,,,
Tencent/APIJSON,1577,10151,75,,,,
lingochamp/FileDownloader,1912,10099,65,,,,
rzwitserloot/lombok,4300,10088,3,,,,
tbruyelle/RxPermissions,1996,10083,11,,,,
google/guice,2485,10039,14,,,,
LuckSiege/PictureSelector,1533,10034,91,,,,
JessYanCoding/MVPArms,1684,9991,25,,,,
sqshq/piggymetrics,2180,9854,2,,,,
YunaiV/SpringBoot-Labs,917,9789,0,,,,
java-decompiler/jd-gui,2184,9769,18,,,,
Anuken/Mindustry,1417,9752,117,,,,
hyb1996/Auto.js,1510,9728,0,,,,
redis/jedis,3932,9728,42,,,,
liaohuqiu/android-Ultra-Pull-To-Refresh,2316,9695,8,,,,
seaswalker/spring-analysis,1650,9679,0,,,,
codecentric/spring-boot-admin,2427,9672,54,,,,
code4craft/webmagic,2885,9664,20,,,,
YoKeyword/Fragmentation,1849,9657,30,,,,
ksoichiro/Android-ObservableScrollView,2321,9601,0,,,,
zhisheng17/flink-learning,806,9583,0,,,,
antlr/antlr4,4059,9522,22,,,,
aosp-mirror/platform_frameworks_base,4530,9505,0,,,,
ben-manes/caffeine,2286,9503,50,,,,
mission-peace/interview,2432,9486,0,,,,
pockethub/PocketHub,3478,9482,1,,,,
81813780/AVLoadingIndicatorView,1971,9466,1,,,,
frank-lam/fullstack-tutorial,1069,9458,0,,,,
gyf-dev/ImmersionBar,1428,9412,0,,,,
daniulive/SmarterStreaming,1817,9359,0,,,,
williamfiset/Algorithms,1460,9317,0,,,,
wasabeef/glide-transformations,2259,9240,0,,,,
apache/zookeeper,4373,9227,0,,,,
umano/AndroidSlidingUpPanel,2847,9226,8,,,,
janishar/mit-deep-learning-book-pdf,1440,9168,3,,,,
heibaiying/BigData-Notes,738,9163,0,,,,
google/auto,2856,9135,41,,,,
navasmdc/MaterialDesignLibrary,2360,9132,3,,,,
perwendel/spark,3604,9016,0,,,,
react-native-camera/react-native-camera,2177,9008,123,,,,
googlesamples/easypermissions,1912,8982,12,,,,
nathanmarz/storm,3469,8957,0,,,,
bilibili/DanmakuFlameMaster,2775,8900,5,,,,
clojure/clojure,3914,8826,0,,,,
chrisbanes/Android-PullToRefresh,3396,8809,0,,,,
MyCATApache/Mycat-Server,2295,8774,7,,,,
square/javapoet,2966,8761,0,,,,
paascloud/paascloud-master,1096,8749,0,,,,
neo4j/neo4j,3047,8718,72,,,,
koral--/android-gif-drawable,2968,8709,55,,,,
jhy/jsoup,4106,8620,2,,,,
chrisjenx/Calligraphy,2644,8609,4,,,,
lihengming/spring-boot-api-project-seed,1363,8576,4,,,,
laobie/StatusBarUtil,1857,8575,0,,,,
hackware1993/MagicIndicator,1725,8516,12,,,,
grpc/grpc-java,2291,8493,86,,,,
apereo/cas,3477,8483,182,,,,
pxb1988/dex2jar,2193,8472,4,,,,
keycloak/keycloak,2815,8446,5,,,,
roughike/BottomBar,1827,8446,4,,,,
alibaba/DataX,1154,8441,0,,,,
Freelander/Android_Data,2174,8373,0,,,,
careercup/CtCI-6th-Edition,2085,8352,0,,,,
lzyzsd/JsBridge,2211,8340,0,,,,
didi/VirtualAPK,1357,8323,4,,,,
zaproxy/zaproxy,2114,8309,202,,,,
openjdk/jdk,912,8301,0,,,,
thingsboard/thingsboard,1567,8275,41,,,,
macrozheng/mall-learning,705,8227,0,,,,
florent37/MaterialViewPager,2154,8224,11,,,,
GcsSloop/AndroidNote,1899,8153,0,,,,
junit-team/junit4,4446,8088,13,,,,
OpenAPITools/openapi-generator,1040,8001,38,,,,
Blankj/awesome-java-leetcode,1430,7992,0,,,,
OpenRefine/OpenRefine,3075,7955,26,,,,
android/testing-samples,2349,7926,0,,,,
DuGuQiuBai/Java,1939,7915,0,,,,
Justson/AgentWeb,1405,7912,11,,,,
dropwizard/dropwizard,3710,7905,104,,,,
alibaba/atlas,1478,7902,7,,,,
HannahMitt/HomeMirror,2033,7893,0,,,,
stanfordnlp/CoreNLP,2820,7867,2,,,,
TooTallNate/Java-WebSocket,4074,7832,12,,,,
facebook/buck,2891,7788,56,,,,
ybq/Android-SpinKit,1823,7785,0,,,,
cats-oss/android-gpuimage,3086,7778,0,,,,
Netflix/SimianArmy,3176,7743,4,,,,
amitshekhariitbhu/Android-Debug-Database,1582,7737,12,,,,
ChrisRM/material-theme-jetbrains,2002,7721,17,,,,
asLody/VirtualApp,1715,7634,0,,,,
trello/RxLifecycle,2067,7606,22,,,,
JakeWharton/hugo,2669,7585,0,,,,
Activiti/Activiti,3107,7565,25,,,,
firebase/quickstart-android,1786,7557,0,,,,
guolindev/LitePal,2947,7556,0,,,,
crossoverJie/cim,1032,7527,7,,,,
hs-web/hsweb-framework,1885,7513,20,,,,
apache/pulsar,1723,7471,45,,,,
huanghaibin-dev/CalendarView,1467,7454,0,,,,
kaushikgopal/RxJava-Android-Samples,2429,7451,0,,,,
termux/termux-app,1972,7389,79,,,,
shwenzhang/AndResGuard,1984,7356,4,,,,
google/agera,1917,7304,16,,,,
dropwizard/metrics,4037,7296,54,,,,
jwtk/jjwt,2377,7295,0,,,,
square/dagger,3149,7266,0,,,,
aritraroy/UltimateAndroidReference,1437,7262,0,,,,
quarkusio/quarkus,985,7231,108,,,,
cymcsg/UltimateRecyclerView,2240,7209,9,,,,
Bearded-Hen/Android-Bootstrap,2693,7207,5,,,,
airbnb/epoxy,1682,7190,61,,,,
JakeWharton/ActionBarSherlock,3663,7182,32,,,,
pedant/sweet-alert-dialog,2341,7140,2,,,,
lecho/hellocharts-android,2348,7140,14,,,,
square/moshi,2412,7126,0,,,,
geeeeeeeeek/WeChatLuckyMoney,1995,7112,20,,,,
crazycodeboy/TakePhoto,2052,7107,15,,,,
facebook/litho,1510,7075,46,,,,
MindorksOpenSource/android-interview-questions,1347,7034,0,,,,
vipshop/vjtools,1023,7004,9,,,,
react-native-image-picker/react-native-image-picker,2109,6970,68,,,,
koush/AndroidAsync,3127,6957,0,,,,
leolin310148/ShortcutBadger,2679,6954,0,,,,
ogaclejapan/SmartTabLayout,2223,6866,0,,,,
hongyangAndroid/okhttputils,2039,6866,0,,,,
apache/shardingsphere-elasticjob,2014,6862,25,,,,
google/tsunami-security-scanner,287,6854,3,,,,
OpenFeign/feign,2821,6777,14,,,,
hongyangAndroid/AndroidAutoLayout,1945,6723,0,,,,
google/android-classyshark,1983,6718,17,,,,
swagger-api/swagger-core,3543,6709,63,,,,
davemorrissey/subsampling-scale-image-view,2760,6683,21,,,,
Qihoo360/RePlugin,1378,6664,17,,,,
gedoor/MyBookshelf,1009,6659,160,,,,
resilience4j/resilience4j,2114,6631,28,,,,
kevin-wayne/algs4,2025,6531,0,,,,
DroidPluginTeam/DroidPlugin,2029,6525,2,,,,
apache/cassandra,4318,6510,0,,,,
yanzhenjie/AndPermission,1648,6485,0,,,,
alibaba/otter,2777,6482,10,,,,
dyc87112/SpringCloud-Learning,1669,6482,0,,,,
newbee-ltd/newbee-mall,543,6479,0,,,,
naman14/Timber,2105,6474,5,,,,
barteksc/AndroidPdfViewer,1749,6457,0,,,,
java-native-access/jna,3610,6411,0,,,,
eclipse/che,2183,6390,26,,,,
abel533/Mapper,2308,6325,2,,,,
zendesk/android-floating-action-button,2371,6323,0,,,,
seven332/EhViewer,2499,6290,97,,,,
NLPchina/elasticsearch-sql,2397,6290,154,,,,
goldze/MVVMHabit,1335,6243,2,,,,
koush/ion,2856,6236,0,,,,
apache/storm,2689,6209,0,,,,
Exrick/xmall,1328,6174,0,,,,
Angel-ML/angel,1422,6166,18,,,,
vinc3m1/RoundedImageView,2945,6147,19,,,,
ikew0ng/SwipeBackLayout,2761,6098,0,,,,
GrenderG/Toasty,1519,6092,18,,,,
rengwuxian/MaterialEditText,2330,6086,19,,,,
macrozheng/mall-swarm,478,6086,1,,,,
rey5137/material,2290,6063,10,,,,
google/physical-web,2360,6053,17,,,,
pedrovgs/EffectiveAndroidUI,2448,6044,0,,,,
uber/RIBs,1261,6041,4,,,,
gocd/gocd,2651,6012,68,,,,
markzhai/AndroidPerformanceMonitor,1886,5971,0,,,,
guardianproject/haven,1477,5966,36,,,,
antoniolg/androidmvp,2541,5942,0,,,,
Meituan-Dianping/walle,1527,5927,1,,,,
singwhatiwanna/dynamic-load-apk,2544,5909,0,,,,
zhoutaoo/SpringCloud,1333,5896,0,,,,
checkstyle/checkstyle,2755,5891,100,,,,
daimajia/NumberProgressBar,2512,5889,3,,,,
lenve/VBlog,1177,5883,0,,,,
wyouflf/xUtils3,1967,5877,9,,,,
google/closure-compiler,2527,5872,0,,,,
KunMinX/Jetpack-MVVM-Best-Practice,503,5852,0,,,,
aa112901/remusic,1819,5850,0,,,,
smuyyh/BookReader,1687,5847,0,,,,
NanoHttpd/nanohttpd,3141,5835,3,,,,
signalapp/Signal-Server,2655,5828,0,,,,
NLPchina/ansj_seg,3115,5818,3,,,,
wildfirechat/server,784,5815,35,,,,
springside/springside4,3310,5802,3,,,,
processing/processing,2974,5782,48,,,,
google/j2objc,2603,5753,38,,,,
flyway/flyway,3015,5747,88,,,,
spring-projects/spring-security,3354,5734,58,,,,
JakeWharton/u2020,2680,5730,0,,,,
json-path/JsonPath,3705,5718,6,,,,
zouzg/mybatis-generator-gui,1774,5712,16,,,,
k9mail/k-9,3694,5706,95,,,,
TechEmpower/FrameworkBenchmarks,2917,5701,15,,,,
AsyncHttpClient/async-http-client,3663,5692,0,,,,
Nightonke/BoomMenu,1824,5690,0,,,,
ArthurHub/Android-Image-Cropper,2253,5681,32,,,,
Graylog2/graylog2-server,3957,5657,28,,,,
weibocom/motan,1792,5650,16,,,,
Devlight/InfiniteCycleViewPager,1668,5650,2,,,,
nhaarman/ListViewAnimations,2920,5646,14,,,,
prolificinteractive/material-calendarview,2228,5641,22,,,,
daimajia/AndroidImageSlider,2480,5636,5,,,,
SonarSource/sonarqube,3724,5617,7,,,,
zo0r/react-native-push-notification,1920,5603,26,,,,
ityouknow/spring-cloud-examples,1419,5577,0,,,,
react-native-video/react-native-video,2178,5559,5,,,,
amlcurran/ShowcaseView,3137,5554,13,,,,
JakeWharton/DiskLruCache,3359,5551,0,,,,
emilsjolander/StickyListHeaders,3293,5513,16,,,,
google/error-prone,2400,5510,9,,,,
dmytrodanylyk/circular-progress-button,2475,5492,0,,,,
hongyangAndroid/FlowLayout,2028,5488,0,,,,
lets-blade/blade,2107,5481,9,,,,
facebookarchive/rebound,2714,5466,10,,,,
sockeqwe/mosby,2184,5460,15,,,,
sohutv/cachecloud,1877,5435,4,,,,
alibaba/freeline,1687,5433,22,,,,
real-logic/aeron,2595,5419,72,,,,
wasabeef/richeditor-android,2179,5412,0,,,,
knightliao/disconf,2483,5409,12,,,,
joelittlejohn/jsonschema2pojo,2825,5408,57,,,,
jgilfelt/SystemBarTint,2677,5399,3,,,,
li-xiaojun/XPopup,831,5397,118,,,,
yarolegovich/DiscreteScrollView,1475,5385,2,,,,
jpush/aurora-imui,1555,5384,42,,,,
evant/gradle-retrolambda,2781,5384,37,,,,
sshahine/JFoenix,2017,5380,0,,,,
evernote/android-job,2036,5376,31,,,,
yuanguangxin/LeetCode,431,5371,0,,,,
dm77/barcodescanner,2578,5361,6,,,,
k0shk0sh/FastHub,1488,5343,63,,,,
febsteam/FEBS-Shiro,1093,5342,0,,,,
liyifeng1994/ssm,1733,5330,0,,,,
ionic-team/capacitor,1215,5328,49,,,,
facebook/facebook-android-sdk,3964,5321,36,,,,
lucasr/twoway-view,2980,5278,0,,,,
apache/tomcat,3455,5247,0,,,,
rest-assured/rest-assured,3800,5239,0,,,,
react-native-svg/react-native-svg,1886,5239,73,,,,
XRecyclerView/XRecyclerView,1946,5239,0,,,,
rabbitmq/rabbitmq-tutorials,3830,5228,0,,,,
yixia/VitamioBundle,3071,5217,0,,,,
apache/incubator-dolphinscheduler,747,5215,15,,,,
square/otto,3185,5213,0,,,,
lightbend/config,3389,5212,0,,,,
robolectric/robolectric,3854,5206,71,,,,
commonsguy/cw-omnibus,3292,5204,36,,,,
mrniko/netty-socketio,3352,5192,3,,,,
haifengl/smile,2309,5190,22,,,,
amitshekhariitbhu/Fast-Android-Networking,1822,5186,8,,,,
apache/zeppelin,2184,5179,0,,,,
Tencent/Shadow,643,5169,1,,,,
Clans/FloatingActionButton,2188,5167,14,,,,
ximsfei/Android-skin-support,1525,5167,0,,,,
cryptomator/cryptomator,2600,5166,102,,,,
scribejava/scribejava,3846,5145,4,,,,
hanks-zyh/HTextView,1915,5132,0,,,,
thinkaurelius/titan,3308,5129,0,,,,
Yalantis/Side-Menu.Android,2255,5115,2,,,,
google/grafika,2645,5102,1,,,,
motianhuo/wechat,2123,5095,0,,,,
MindorksOpenSource/from-java-to-kotlin,1396,5069,0,,,,
h6ah4i/android-advancedrecyclerview,2244,5065,1,,,,
apache/jmeter,3948,5060,0,,,,
springfox/springfox,3237,5054,12,,,,
frogermcs/InstaMaterial,2319,5035,1,,,,
xxv/android-lifecycle,2525,5034,0,,,,
wuhaoyu1990/MagicCamera,1895,5011,0,,,,
Alluxio/alluxio,3008,5000,42,,,,
CameraKit/camerakit-android,1571,4997,17,,,,
apache/dubbo-spring-boot-project,1154,4992,13,,,,
gzu-liyujiang/AndroidPicker,1974,4991,28,,,,
KeepSafe/TapTargetView,1648,4991,22,,,,
yanzhenjie/SwipeRecyclerView,1687,4989,0,,,,
alibaba/UltraViewPager,1449,4988,10,,,,
Trinea/android-common,3193,4982,1,,,,
changmingxie/tcc-transaction,1929,4972,0,,,,
wequick/Small,1937,4961,25,,,,
bytedeco/javacv,2522,4949,6,,,,
traex/RippleEffect,2346,4941,0,,,,
Vedenin/useful-java-links,1859,4927,0,,,,
wxiaoqi/Spring-Cloud-Platform,1392,4919,3,,,,
careercup/ctci,2918,4913,0,,,,
Karumi/Dexter,1947,4904,32,,,,
spring-projects/spring-mvc-showcase,3575,4902,0,,,,
amitshekhariitbhu/RxJava2-Android-Samples,1663,4897,0,,,,
orhanobut/dialogplus,2287,4877,9,,,,
Devlight/NavigationTabBar,1814,4848,13,,,,
TommyLemon/Android-ZBLibrary,2036,4846,25,,,,
JesusFreke/smali,3097,4844,1,,,,
claritylab/lucida,2500,4843,0,,,,
yipianfengye/android-zxingLibrary,1695,4818,0,,,,
graphql-java/graphql-java,2081,4813,34,,,,
wasabeef/Blurry,2064,4809,0,,,,
andkulikov/Transitions-Everywhere,2345,4803,23,,,,
micronaut-projects/micronaut-core,1106,4803,71,,,,
etsy/AndroidStaggeredGrid,2655,4800,7,,,,
527515025/springBoot,1591,4800,0,,,,
Ramotion/folding-cell-android,1811,4795,0,,,,
kekingcn/kkFileView,1191,4794,6,,,,
pentaho/pentaho-kettle,2717,4793,1,,,,
gabrielemariotti/cardslib,2735,4748,27,,,,
saiwu-bigkoo/Android-ConvenientBanner,2276,4734,0,,,,
spring-projects/spring-petclinic,2989,4733,0,,,,
pardom-zz/ActiveAndroid,3044,4730,0,,,,
crazycodeboy/react-native-splash-screen,1645,4706,11,,,,
google/cameraview,1686,4702,0,,,,
testcontainers/testcontainers-java,2166,4696,49,,,,
rubensousa/GravitySnapHelper,1659,4691,13,,,,
languagetool-org/languagetool,2778,4667,0,,,,
square/sqlbrite,2218,4667,9,,,,
journeyapps/zxing-android-embedded,3031,4666,6,,,,
apache/beam,1870,4656,11,,,,
h2pl/Java-Tutorial,1051,4652,0,,,,
mcxiaoke/packer-ng-plugin,1940,4636,1,,,,
mybatis/generator,2957,4630,9,,,,
socketio/socket.io-client-java,2880,4622,2,,,,
DingMouRen/LayoutManagerGroup,1054,4612,0,,,,
hongyangAndroid/baseAdapter,2053,4606,0,,,,
JodaOrg/joda-time,3593,4600,32,,,,
go-lang-plugin-org/go-lang-idea-plugin,3853,4587,21,,,,
intuit/karate,1499,4577,35,,,,
chentao0707/SimplifyReader,2039,4575,0,,,,
danielzeller/Depth-LIB-Android-,1785,4571,0,,,,
ZXZxin/ZXBlog,774,4568,0,,,,
danikula/AndroidVideoCache,2177,4560,20,,,,
hibernate/hibernate-orm,3817,4556,16,,,,
wdullaer/MaterialDateTimePicker,2265,4537,54,,,,
SplashCodes/JAViewer,1761,4534,10,,,,
JakeWharton/NineOldAndroids,3387,4522,0,,,,
MinecraftForge/MinecraftForge,3334,4519,0,,,,
jdamcd/android-crop,2561,4490,6,,,,
facebook/shimmer-android,2210,4490,5,,,,
junit-team/junit5,2257,4488,49,,,,
Flipboard/bottomsheet,2155,4483,10,,,,
google/google-authenticator,2352,4471,0,,,,
debezium/debezium,1881,4468,0,,,,
youlookwhat/CloudReader,1578,4459,23,,,,
zhanghai/Douya,1871,4459,11,,,,
ffay/lanproxy,1578,4446,1,,,,
square/android-times-square,2968,4430,0,,,,
kyleduo/SwitchButton,2381,4427,0,,,,
romandanylyk/PageIndicatorView,1670,4422,14,,,,
btraceio/btrace,2393,4416,26,,,,
huangyanbin/smartTable,1225,4409,44,,,,
nisrulz/android-tips-tricks,1665,4395,0,,,,
HotBitmapGG/bilibili-android-client,1750,4382,1,,,,
OpenTSDB/opentsdb,3855,4379,25,,,,
pili-engineering/PLDroidPlayer,2115,4378,37,,,,
mcxiaoke/android-volley,2857,4373,0,,,,
jgilfelt/chuck,1499,4368,5,,,,
Meituan-Dianping/Leaf,827,4354,0,,,,
alibaba/dexposed,2087,4348,0,,,,
castorflex/SmoothProgressBar,2667,4342,9,,,,
spring-projects/spring-security-oauth,3522,4340,0,,,,
tomakehurst/wiremock,3447,4337,1,,,,
MindorksOpenSource/android-mvp-architecture,1510,4303,0,,,,
doocs/jvm,998,4302,0,,,,
alibaba/COLA,1135,4298,3,,,,
spring-cloud/spring-cloud-netflix,2441,4290,2,,,,
jOOQ/jOOQ,3622,4286,0,,,,
aporter/coursera-android,2628,4285,0,,,,
orientechnologies/orientdb,3020,4275,164,6.0,1.0,6.0,505646.0
quartz-scheduler/quartz,1836,4275,2,3.0,1.0,4.0,41994.0
vavr-io/vavr,2603,4272,16,5.0,1.0,4.0,65068.0
razerdp/BasePopup,1888,4265,14,3.0,1.0,3.0,24471.0
AriaLyy/Aria,1853,4260,26,4.0,1.0,6.0,42493.0
YunaiV/onemall,685,4259,0,,,,
jankotek/mapdb,3134,4254,0,2.0,1.0,4.0,20198.0
hazelcast/hazelcast,3283,4249,43,4.0,1.0,4.0,737631.0
gephi/gephi,3434,4241,12,3.0,1.0,4.0,120074.0
